,TokenId,Index
0,0,1055
1,0,1062
2,0,1066
3,0,1073
4,0,1084
5,0,1090
6,0,1103
7,0,1113
8,0,1122
9,0,1134
10,0,1147
11,0,1151
12,0,1155
13,0,1159
14,0,1168
15,0,1180
16,0,1189
17,0,1198
18,0,1205
19,0,1213
20,0,1219
21,0,1223
22,0,1228
23,0,1235
24,1,56
25,1,64
26,1,72
27,1,92
28,1,516
29,1,616
30,1,746
31,1,785
32,1,865
33,1,877
34,1,1844
35,1,2498
36,1,2961
37,1,2968
38,1,2975
39,1,2982
40,1,2989
41,1,2997
42,1,3016
43,1,3022
44,1,3028
45,1,3036
46,1,3044
47,1,3076
48,2,61
49,2,69
50,2,77
51,2,97
52,2,523
53,2,625
54,2,748
55,2,787
56,2,867
57,2,879
58,2,1848
59,2,2501
60,2,2965
61,2,2972
62,2,2979
63,2,2986
64,2,2993
65,2,3000
66,2,3019
67,2,3025
68,2,3031
69,2,3039
70,2,3058
71,2,3088
72,3,655
73,3,676
74,3,794
75,3,1390
76,3,1394
77,3,1399
78,3,1402
79,3,1406
80,3,1415
81,4,2999
82,5,165
83,5,183
84,5,210
85,5,237
86,5,262
87,5,270
88,5,312
89,5,526
90,5,653
91,5,1443
92,5,1477
93,5,1522
94,5,1594
95,5,1653
96,5,1726
97,5,1773
98,5,1796
99,5,1815
100,5,1865
101,5,1893
102,5,1906
103,5,1929
104,5,1961
105,5,1986
106,5,2022
107,5,2055
108,5,2070
109,5,2081
110,5,2102
111,5,2240
112,5,2280
113,5,2308
114,5,2319
115,5,2339
116,5,2361
117,5,2385
118,5,2424
119,5,2487
120,5,2524
121,5,2561
122,5,2603
123,5,2627
124,5,2669
125,5,2703
126,5,2807
127,5,2860
128,5,2895
129,5,2920
130,6,135
131,6,144
132,7,122
133,7,555
134,7,665
135,7,2136
136,7,3139
137,7,3149
138,7,3175
139,8,148
140,9,313
141,10,315
142,11,1935
143,11,3147
144,12,124
145,12,130
146,13,143
147,14,139
148,15,1937
149,16,7
150,16,161
151,16,242
152,16,288
153,16,321
154,16,331
155,16,384
156,16,386
157,16,435
158,16,484
159,16,528
160,16,606
161,16,619
162,16,621
163,16,636
164,16,639
165,16,642
166,16,1174
167,16,1507
168,16,1510
169,16,1534
170,16,1536
171,16,1560
172,16,1571
173,16,1574
174,16,1576
175,16,1578
176,16,1580
177,16,1624
178,16,1626
179,16,1628
180,16,1632
181,16,1667
182,16,1669
183,16,1675
184,16,1681
185,16,1687
186,16,1689
187,16,1691
188,16,1693
189,16,1711
190,16,1715
191,16,1731
192,16,1733
193,16,1748
194,16,1750
195,16,1780
196,16,1826
197,16,1880
198,16,1888
199,16,2003
200,16,2008
201,16,2048
202,16,2119
203,16,2130
204,16,2147
205,16,2177
206,16,2181
207,16,2197
208,16,2222
209,16,2237
210,16,2250
211,16,2413
212,16,2430
213,16,2432
